user_id,shop_id,use_dt,price,discount,pay_method,label,probability,predicted_label,classification_type
1007,3,2023-10-24 16:00:44.372045,158.0,39.0,QR,0,0.318,0,TN
1008,3,2023-10-23 22:01:14.319513,390.0,70.0,QR,0,0.411,0,TN
1002,3,2023-09-11 09:27:04.824121,340.0,86.0,card,0,0.485,0,TN
1010,1,2023-10-20 16:30:48.428247,291.0,38.0,cash,0,0.168,0,TN
1009,3,2023-09-11 21:51:27.608953,34.0,4.0,QR,0,0.199,0,TN
1008,3,2023-10-04 22:40:55.735913,350.0,92.0,card,0,0.015,0,TN
1000,3,2023-11-13 01:51:52.907537,34.0,7.0,cash,0,0.229,0,TN
1010,3,2023-09-13 19:40:03.864468,16.0,5.0,cash,0,0.46,0,TN
1009,2,2023-11-21 20:13:09.970987,218.0,23.0,QR,0,0.293,0,TN
1001,1,2023-10-12 13:26:33.224571,313.0,90.0,QR,0,0.549,1,FP
1000,3,2023-10-06 16:03:19.398285,475.0,95.0,card,0,0.431,0,TN
1002,2,2023-10-26 09:19:41.199583,123.0,21.0,card,0,0.134,0,TN
1010,2,2023-10-11 14:00:32.893374,421.0,44.0,cash,0,0.557,1,FP
1001,3,2023-11-13 08:50:29.353791,128.0,14.0,cash,0,0.407,0,TN
1006,3,2023-10-08 17:05:03.438120,495.0,88.0,card,0,0.43,0,TN
1002,1,2023-12-04 11:55:20.841548,137.0,32.0,cash,0,0.243,0,TN
1004,2,2023-10-01 14:20:45.192770,379.0,80.0,QR,0,0.088,0,TN
1006,2,2023-10-30 19:23:55.341170,194.0,29.0,cash,0,0.511,1,FP
1008,3,2023-10-23 17:52:27.237576,178.0,6.0,cash,0,0.221,0,TN
1009,1,2023-10-06 14:57:39.381081,161.0,29.0,card,0,0.539,1,FP
1007,2,2023-11-17 09:14:08.124404,413.0,93.0,cash,0,0.328,0,TN
1007,1,2023-11-17 09:21:50.851500,341.0,25.0,QR,0,0.223,0,TN
1008,1,2023-11-26 03:12:36.472598,214.0,47.0,card,0,0.35,0,TN
1008,3,2023-11-10 06:37:02.305121,383.0,102.0,cash,0,0.373,0,TN
1009,2,2023-10-03 05:15:55.045757,458.0,115.0,card,0,0.366,0,TN
1003,2,2023-10-26 18:11:20.789998,162.0,29.0,QR,0,0.554,1,FP
1007,2,2023-12-01 22:49:04.934610,31.0,0.0,cash,0,0.418,0,TN
1008,3,2023-11-12 17:07:35.280742,125.0,37.0,cash,0,0.155,0,TN
1010,2,2023-09-08 06:20:35.795784,373.0,34.0,cash,0,0.013,0,TN
1002,2,2023-08-31 21:40:12.261282,113.0,31.0,QR,0,0.078,0,TN
1009,3,2023-09-19 06:50:50.253822,137.0,23.0,card,0,0.28,0,TN
1009,3,2023-10-28 01:51:15.685386,224.0,17.0,QR,0,0.564,1,FP
1000,3,2023-11-16 17:20:57.757264,226.0,8.0,cash,0,0.06,0,TN
1007,2,2023-10-01 03:14:18.047566,323.0,84.0,cash,0,0.053,0,TN
1006,3,2023-10-23 02:53:21.517653,306.0,83.0,QR,0,0.158,0,TN
1009,2,2023-09-11 03:58:25.820078,401.0,30.0,cash,0,0.307,0,TN
1010,2,2023-10-07 07:12:16.222672,196.0,35.0,cash,0,0.289,0,TN
1009,1,2023-11-08 22:35:26.682835,141.0,11.0,cash,0,0.387,0,TN
1009,1,2023-10-02 13:19:09.930928,45.0,8.0,card,0,0.031,0,TN
1003,3,2023-09-09 00:22:20.536367,425.0,18.0,QR,0,0.163,0,TN
1009,1,2023-11-18 11:39:00.395802,274.0,52.0,cash,0,0.569,1,FP
1004,3,2023-11-06 06:19:30.423040,145.0,5.0,QR,0,0.262,0,TN
1002,1,2023-11-01 01:57:19.263545,394.0,65.0,card,0,0.229,0,TN
1004,2,2023-10-10 02:18:37.491005,200.0,3.0,card,0,0.218,0,TN
1009,3,2023-09-20 17:37:28.789670,92.0,27.0,QR,0,0.106,0,TN
1008,2,2023-10-03 05:53:44.451011,35.0,1.0,cash,0,0.2,0,TN
1005,2,2023-11-08 06:51:30.691493,426.0,128.0,card,0,0.238,0,TN
1008,3,2023-11-29 08:23:10.451544,13.0,2.0,card,0,0.106,0,TN
1005,1,2023-10-29 11:30:13.198584,429.0,92.0,card,0,0.222,0,TN
1000,1,2023-11-09 07:01:46.689853,441.0,58.0,QR,0,0.556,1,FP
1008,3,2023-10-16 11:54:59.712156,317.0,28.0,card,0,0.195,0,TN
1000,3,2023-10-09 00:48:01.632653,250.0,48.0,cash,0,0.568,1,FP
1007,3,2023-10-12 08:42:47.538063,229.0,3.0,card,0,0.056,0,TN
1002,3,2023-09-01 19:47:44.121363,248.0,31.0,cash,0,0.3,0,TN
1006,2,2023-09-03 01:15:42.226064,224.0,24.0,card,0,0.108,0,TN
1008,2,2023-11-24 14:59:38.287507,236.0,37.0,QR,0,0.569,1,FP
1008,3,2023-11-09 16:23:54.784597,164.0,32.0,cash,0,0.506,1,FP
1000,3,2023-09-12 16:07:21.492255,24.0,1.0,cash,0,0.348,0,TN
1004,1,2023-11-16 02:36:18.906865,387.0,93.0,QR,0,0.421,0,TN
1007,3,2023-11-17 17:39:16.059450,18.0,5.0,card,0,0.414,0,TN
1009,3,2023-10-07 04:29:52.421575,141.0,21.0,QR,0,0.319,0,TN
1003,1,2023-11-21 11:40:26.551910,437.0,18.0,card,0,0.101,0,TN
1004,1,2023-09-21 13:13:12.653235,205.0,49.0,cash,0,0.441,0,TN
1008,2,2023-11-25 05:45:58.891169,100.0,12.0,cash,0,0.225,0,TN
1004,1,2023-10-27 16:44:14.422385,228.0,58.0,QR,0,0.375,0,TN
1006,2,2023-09-26 11:37:36.893521,317.0,86.0,card,0,0.593,1,FP
1001,3,2023-09-17 12:59:54.916141,335.0,74.0,QR,0,0.161,0,TN
1005,3,2023-11-03 18:42:22.601360,147.0,20.0,QR,0,0.552,1,FP
1001,1,2023-09-21 07:24:42.422535,305.0,69.0,QR,0,0.278,0,TN
1004,3,2023-11-28 11:16:10.834529,193.0,0.0,cash,0,0.377,0,TN
1006,1,2023-11-22 17:22:25.927480,138.0,34.0,QR,0,0.386,0,TN
1002,3,2023-10-05 06:17:58.752520,168.0,27.0,card,0,0.485,0,TN
1000,1,2023-11-27 17:45:50.792093,114.0,25.0,card,0,0.342,0,TN
1004,3,2023-10-25 20:00:02.492709,198.0,41.0,card,0,0.326,0,TN
1000,2,2023-11-09 09:55:30.791573,60.0,1.0,cash,0,0.085,0,TN
1005,3,2023-11-28 06:11:06.137923,309.0,35.0,QR,0,0.185,0,TN
1000,1,2023-10-16 00:46:09.673214,191.0,46.0,card,0,0.423,0,TN
1006,1,2023-09-30 15:51:36.031775,254.0,75.0,cash,0,0.276,0,TN
1007,1,2023-10-23 16:38:42.129852,105.0,9.0,QR,0,0.154,0,TN
1009,3,2023-10-20 22:14:31.422651,17.0,5.0,cash,0,0.533,1,FP
1005,2,2023-11-27 08:45:13.163489,165.0,19.0,cash,0,0.469,0,TN
1004,2,2023-09-08 18:21:38.275624,185.0,1.0,card,0,0.284,0,TN
1001,2,2023-09-11 05:12:53.125827,41.0,9.0,cash,0,0.525,1,FP
1000,3,2023-10-29 11:01:59.521595,466.0,58.0,card,0,0.179,0,TN
1007,1,2023-09-04 07:31:20.330864,258.0,37.0,cash,0,0.083,0,TN
1009,2,2023-09-17 11:17:56.523747,120.0,19.0,cash,0,0.35,0,TN
1007,3,2023-09-29 13:50:11.413822,55.0,6.0,QR,0,0.167,0,TN
1010,2,2023-11-06 06:10:09.827591,335.0,65.0,cash,0,0.507,1,FP
1009,1,2023-11-21 10:17:35.686519,365.0,93.0,card,0,0.298,0,TN
1005,1,2023-10-15 03:07:02.599438,213.0,33.0,QR,0,0.234,0,TN
1008,1,2023-10-29 08:31:15.717093,421.0,26.0,card,0,0.42,0,TN
1010,2,2023-09-30 12:58:39.891980,398.0,65.0,card,0,0.412,0,TN
1000,3,2023-11-13 19:00:56.495729,193.0,1.0,QR,0,0.026,0,TN
1009,2,2023-11-07 05:43:17.789382,499.0,147.0,QR,0,0.193,0,TN
1005,3,2023-10-07 09:59:21.632462,232.0,8.0,card,0,0.07,0,TN
1001,2,2023-10-21 03:56:28.671055,25.0,5.0,card,0,0.516,1,FP
1010,2,2023-10-18 22:01:51.218913,495.0,87.0,card,0,0.095,0,TN
1010,3,2023-10-03 09:30:07.242431,125.0,7.0,QR,0,0.547,1,FP
1010,1,2023-10-19 21:38:20.431628,483.0,111.0,card,0,0.426,0,TN
1006,3,2023-12-02 00:40:17.346077,176.0,25.0,card,0,0.061,0,TN
1001,1,2023-11-06 14:01:44.613469,370.0,11.0,QR,0,0.158,0,TN
1001,2,2023-10-07 23:47:09.451592,266.0,56.0,cash,0,0.441,0,TN
1007,3,2023-10-15 06:35:04.933632,203.0,30.0,card,0,0.036,0,TN
1000,3,2023-10-19 20:50:16.921171,389.0,43.0,card,0,0.084,0,TN
1002,3,2023-11-27 12:38:19.864743,449.0,12.0,card,0,0.488,0,TN
1001,1,2023-10-29 18:04:58.297384,461.0,77.0,card,0,0.416,0,TN
1007,2,2023-09-14 01:15:20.485549,339.0,47.0,card,0,0.517,1,FP
1007,3,2023-09-22 03:08:08.340564,229.0,22.0,cash,0,0.333,0,TN
1010,2,2023-11-12 02:49:25.147472,118.0,32.0,cash,0,0.387,0,TN
1008,2,2023-11-30 18:07:34.752505,464.0,15.0,card,0,0.226,0,TN
1002,3,2023-10-07 20:43:42.966528,244.0,52.0,QR,0,0.282,0,TN
1002,3,2023-09-19 17:31:18.399693,498.0,148.0,cash,0,0.153,0,TN
1005,1,2023-10-04 12:54:10.027476,147.0,32.0,card,0,0.222,0,TN
1005,1,2023-10-12 18:28:33.860865,377.0,53.0,QR,0,0.07,0,TN
1008,1,2023-10-08 06:31:53.169619,491.0,13.0,cash,0,0.5,1,FP
1009,1,2023-09-19 06:33:13.903866,429.0,7.0,QR,0,0.424,0,TN
1001,2,2023-09-03 22:29:57.946715,82.0,11.0,card,0,0.397,0,TN
1003,1,2023-11-09 02:29:06.117565,84.0,13.0,QR,0,0.351,0,TN
1005,1,2023-11-29 21:54:23.207469,119.0,25.0,card,0,0.043,0,TN
1003,2,2023-11-30 02:12:03.699340,300.0,50.0,QR,0,0.177,0,TN
1005,2,2023-11-05 17:55:42.654902,480.0,68.0,QR,0,0.014,0,TN
1005,2,2023-10-06 05:53:04.152689,279.0,58.0,card,0,0.433,0,TN
1000,2,2023-11-06 04:54:16.457404,318.0,94.0,QR,0,0.327,0,TN
1001,3,2023-11-17 14:36:57.138455,417.0,115.0,cash,0,0.509,1,FP
1010,1,2023-09-18 21:04:10.634407,429.0,71.0,QR,0,0.252,0,TN
1010,3,2023-11-24 10:18:01.663566,248.0,50.0,QR,0,0.306,0,TN
1010,3,2023-10-05 04:30:37.157990,44.0,10.0,card,0,0.214,0,TN
1010,1,2023-09-12 11:32:34.736839,61.0,8.0,QR,0,0.056,0,TN
1009,2,2023-12-04 07:39:16.263417,49.0,3.0,cash,0,0.176,0,TN
1002,3,2023-11-25 12:43:08.537657,166.0,34.0,cash,0,0.111,0,TN
1000,2,2023-11-02 13:58:34.992110,106.0,3.0,QR,0,0.169,0,TN
1001,2,2023-11-28 17:56:58.125888,153.0,39.0,card,0,0.387,0,TN
1001,2,2023-10-14 23:35:43.426023,164.0,22.0,card,0,0.089,0,TN
1003,3,2023-10-18 19:08:22.465244,260.0,8.0,QR,0,0.161,0,TN
1000,2,2023-09-08 18:10:53.552174,71.0,0.0,QR,0,0.287,0,TN
1010,1,2023-10-26 19:00:48.791228,398.0,36.0,card,0,0.387,0,TN
1008,3,2023-11-07 23:39:36.533054,399.0,17.0,cash,0,0.035,0,TN
1010,1,2023-10-30 10:15:20.320117,416.0,60.0,QR,0,0.178,0,TN
1010,2,2023-09-27 06:47:42.678912,70.0,16.0,cash,0,0.242,0,TN
1005,1,2023-09-05 18:47:57.268563,388.0,56.0,QR,0,0.517,1,FP
1003,3,2023-10-25 08:06:15.470137,91.0,7.0,cash,0,0.457,0,TN
1010,1,2023-09-02 20:11:04.481109,86.0,16.0,QR,0,0.01,0,TN
1006,3,2023-10-09 19:38:58.560787,311.0,75.0,card,0,0.524,1,FP
1000,1,2023-11-09 10:02:39.295376,77.0,15.0,card,0,0.238,0,TN
1010,2,2023-11-10 11:08:47.208038,487.0,66.0,cash,0,0.294,0,TN
1002,1,2023-09-22 17:06:58.496476,217.0,47.0,cash,0,0.289,0,TN
1008,2,2023-10-21 22:27:31.183164,82.0,16.0,QR,0,0.466,0,TN
1003,1,2023-11-02 13:56:47.722715,327.0,17.0,QR,0,0.228,0,TN
1005,3,2023-09-10 06:32:17.611881,239.0,63.0,card,0,0.117,0,TN
1006,2,2023-12-02 08:50:48.221692,350.0,34.0,card,0,0.045,0,TN
1001,2,2023-11-04 07:28:19.540170,427.0,43.0,card,0,0.132,0,TN
1005,2,2023-09-11 22:08:49.627217,160.0,33.0,card,0,0.434,0,TN
1001,1,2023-11-10 16:03:21.184065,10.0,1.0,QR,0,0.595,1,FP
1005,3,2023-11-18 17:35:42.836179,313.0,20.0,card,0,0.066,0,TN
1001,3,2023-11-02 23:47:16.252057,371.0,87.0,card,0,0.576,1,FP
1006,3,2023-10-27 23:11:20.314324,458.0,20.0,card,0,0.18,0,TN
1010,3,2023-10-28 05:02:01.667674,376.0,75.0,card,0,0.083,0,TN
1004,3,2023-09-21 09:16:27.870717,498.0,147.0,card,0,0.217,0,TN
1008,3,2023-11-05 04:49:59.582197,235.0,3.0,QR,0,0.159,0,TN
1003,3,2023-11-15 11:05:10.872255,254.0,24.0,cash,0,0.379,0,TN
1007,3,2023-11-08 16:34:39.648839,407.0,19.0,QR,0,0.459,0,TN
1007,3,2023-10-20 03:19:30.749161,192.0,24.0,QR,0,0.156,0,TN
1001,3,2023-11-16 20:32:44.873522,468.0,94.0,cash,0,0.497,0,TN
1007,2,2023-11-03 00:20:15.458848,18.0,2.0,QR,0,0.353,0,TN
1004,1,2023-10-11 16:30:12.987406,89.0,10.0,cash,0,0.098,0,TN
1002,3,2023-11-24 08:48:19.302049,49.0,3.0,card,0,0.561,1,FP
1009,3,2023-09-15 15:54:36.280236,146.0,20.0,cash,0,0.2,0,TN
1005,3,2023-09-30 22:33:34.322141,412.0,61.0,cash,0,0.042,0,TN
1009,2,2023-10-02 13:50:44.571732,99.0,20.0,QR,0,0.395,0,TN
1009,1,2023-10-30 01:25:09.963970,294.0,61.0,QR,0,0.038,0,TN
1001,2,2023-10-19 06:55:08.576792,194.0,11.0,card,0,0.415,0,TN
1006,3,2023-09-15 03:20:54.775475,329.0,33.0,card,0,0.154,0,TN
1001,3,2023-10-01 11:41:25.032972,161.0,18.0,cash,0,0.483,0,TN
1002,3,2023-09-11 10:56:58.957824,345.0,23.0,card,0,0.298,0,TN
1006,1,2023-10-28 19:26:13.893799,345.0,21.0,card,0,0.253,0,TN
1010,1,2023-09-28 06:05:35.865071,238.0,23.0,card,0,0.347,0,TN
1007,2,2023-11-22 13:41:33.680056,411.0,114.0,QR,0,0.545,1,FP
1001,3,2023-09-10 22:29:22.870952,428.0,104.0,QR,0,0.4,0,TN
1007,2,2023-11-14 18:32:08.291075,222.0,10.0,card,0,0.171,0,TN
1004,1,2023-09-06 20:08:33.583949,198.0,13.0,card,0,0.479,0,TN
1003,3,2023-10-28 23:48:04.190680,234.0,54.0,card,0,0.058,0,TN
1001,1,2023-10-02 18:31:32.353934,103.0,8.0,card,0,0.451,0,TN
1006,3,2023-10-21 16:13:00.478323,189.0,54.0,card,0,0.054,0,TN
1007,1,2023-09-30 02:31:21.078161,205.0,8.0,card,0,0.536,1,FP
1000,2,2023-11-28 22:41:41.778272,77.0,17.0,QR,0,0.037,0,TN
1005,2,2023-10-06 06:43:46.659172,310.0,82.0,QR,0,0.327,0,TN
1008,2,2023-09-12 03:01:37.994625,430.0,20.0,card,0,0.16,0,TN
1003,2,2023-10-19 14:40:35.123466,129.0,3.0,QR,0,0.196,0,TN
1004,2,2023-11-03 19:23:38.689448,134.0,37.0,card,0,0.563,1,FP
1003,1,2023-09-30 01:07:04.275702,74.0,5.0,QR,0,0.235,0,TN
1002,3,2023-11-09 15:55:25.233660,185.0,31.0,cash,0,0.546,1,FP
1010,2,2023-10-31 00:44:30.260353,74.0,8.0,card,0,0.189,0,TN
1002,1,2023-09-11 15:41:09.460440,239.0,11.0,QR,0,0.492,0,TN
1007,3,2023-09-26 16:26:41.312745,192.0,42.0,cash,0,0.558,1,FP
1009,2,2023-10-20 00:53:45.904424,318.0,6.0,cash,0,0.516,1,FP
1006,2,2023-09-24 23:57:30.714387,58.0,0.0,card,0,0.569,1,FP
1010,1,2023-09-28 13:55:08.784481,338.0,35.0,card,0,0.489,0,TN
1008,3,2023-11-18 07:17:13.694349,220.0,47.0,cash,0,0.295,0,TN
1001,1,2023-11-12 22:43:46.243876,334.0,85.0,cash,0,0.203,0,TN
1002,2,2023-09-28 04:33:37.257214,206.0,21.0,card,0,0.463,0,TN
1000,3,2023-08-31 23:15:42.027984,409.0,82.0,card,0,0.565,1,FP
1010,2,2023-11-04 20:32:01.468830,260.0,60.0,cash,0,0.163,0,TN
1007,3,2023-11-15 03:01:53.541256,246.0,69.0,QR,0,0.261,0,TN
1001,1,2023-11-27 07:55:38.619198,422.0,95.0,QR,0,0.448,0,TN
1003,3,2023-11-29 06:06:21.558575,43.0,12.0,QR,0,0.479,0,TN
1004,3,2023-09-30 20:05:53.196380,457.0,64.0,QR,0,0.038,0,TN
1003,2,2023-10-31 04:34:24.548539,398.0,12.0,card,0,0.193,0,TN
1007,1,2023-09-27 16:51:17.811550,55.0,7.0,cash,0,0.334,0,TN
1005,3,2023-11-05 22:24:55.903280,480.0,105.0,QR,0,0.345,0,TN
1000,2,2023-10-08 16:44:54.932725,47.0,10.0,cash,0,0.397,0,TN
1006,2,2023-10-06 13:20:01.748709,333.0,86.0,cash,0,0.27,0,TN
1001,3,2023-09-13 11:28:04.361770,418.0,2.0,card,0,0.112,0,TN
1006,3,2023-11-01 12:16:59.645337,263.0,17.0,card,0,0.021,0,TN
1010,3,2023-11-12 20:09:26.149252,326.0,63.0,QR,0,0.574,1,FP
1002,1,2023-10-20 15:23:35.118442,273.0,22.0,cash,0,0.366,0,TN
1004,1,2023-10-01 01:38:19.082155,75.0,16.0,QR,0,0.087,0,TN
1003,3,2023-10-27 00:27:15.482851,318.0,10.0,card,0,0.391,0,TN
1000,1,2023-09-22 17:32:25.110017,175.0,29.0,card,0,0.477,0,TN
1002,1,2023-11-05 17:51:49.449134,109.0,22.0,QR,0,0.512,1,FP
1008,2,2023-10-26 15:16:42.414252,367.0,2.0,card,0,0.123,0,TN
1006,3,2023-10-13 01:31:40.986668,309.0,56.0,QR,0,0.105,0,TN
1006,3,2023-10-10 19:17:25.452358,63.0,1.0,QR,0,0.424,0,TN
1009,3,2023-09-14 13:15:17.211228,382.0,108.0,cash,0,0.061,0,TN
1005,2,2023-11-05 10:36:16.486207,12.0,1.0,card,0,0.388,0,TN
1001,1,2023-09-18 09:53:42.520878,442.0,24.0,QR,0,0.483,0,TN
1002,2,2023-09-10 09:37:54.538964,154.0,35.0,card,0,0.374,0,TN
1003,2,2023-11-12 23:20:55.424541,405.0,87.0,cash,0,0.141,0,TN
1007,2,2023-10-19 13:06:51.634544,470.0,8.0,cash,0,0.301,0,TN
1003,2,2023-10-18 06:19:29.955010,53.0,10.0,card,0,0.478,0,TN
1009,3,2023-10-03 06:42:16.182411,124.0,7.0,cash,0,0.269,0,TN
1006,3,2023-09-03 18:19:01.656860,117.0,18.0,card,0,0.434,0,TN
1005,3,2023-10-08 02:34:59.692650,486.0,130.0,cash,0,0.512,1,FP
1000,3,2023-09-08 12:06:02.357534,107.0,6.0,card,0,0.116,0,TN
1003,2,2023-10-31 11:47:12.010778,148.0,26.0,cash,0,0.495,0,TN
1006,2,2023-10-04 18:52:58.587581,392.0,98.0,card,0,0.281,0,TN
1009,3,2023-09-02 04:06:40.831146,350.0,42.0,QR,0,0.524,1,FP
1003,2,2023-10-14 17:35:43.097449,275.0,38.0,card,0,0.131,0,TN
1006,1,2023-10-07 23:43:25.905283,408.0,83.0,card,0,0.323,0,TN
1001,3,2023-10-20 07:30:46.935081,120.0,32.0,cash,0,0.379,0,TN
1006,1,2023-10-04 23:52:37.510722,332.0,73.0,cash,0,0.559,1,FP
1005,3,2023-11-09 20:19:56.357869,478.0,84.0,cash,0,0.228,0,TN
1003,2,2023-10-25 08:45:07.716582,282.0,52.0,QR,0,0.023,0,TN
1008,3,2023-10-20 01:23:18.795459,289.0,80.0,QR,0,0.3,0,TN
1001,2,2023-11-19 12:09:51.407902,272.0,77.0,cash,0,0.474,0,TN
1002,1,2023-10-07 05:43:11.410325,334.0,81.0,QR,0,0.418,0,TN
1010,1,2023-09-07 03:20:48.598761,189.0,23.0,cash,0,0.284,0,TN
1003,3,2023-11-23 17:58:50.052748,318.0,52.0,QR,0,0.3,0,TN
1009,3,2023-09-26 14:50:24.930119,292.0,68.0,card,0,0.097,0,TN
1004,3,2023-11-19 01:37:21.348404,398.0,101.0,QR,0,0.542,1,FP
1010,1,2023-10-26 13:49:54.612441,379.0,78.0,QR,0,0.511,1,FP
1001,3,2023-09-01 17:10:03.112882,441.0,78.0,QR,0,0.379,0,TN
1010,1,2023-09-10 01:01:50.490693,119.0,17.0,card,0,0.49,0,TN
1004,2,2023-11-11 01:01:24.295487,271.0,0.0,card,0,0.544,1,FP
1005,1,2023-09-18 10:43:02.747891,478.0,56.0,QR,0,0.053,0,TN
1007,1,2023-09-24 12:44:56.508979,29.0,2.0,cash,0,0.391,0,TN
1006,2,2023-11-12 00:16:17.844140,148.0,20.0,cash,0,0.205,0,TN
1010,3,2023-11-14 14:57:16.715548,331.0,37.0,QR,0,0.358,0,TN
1010,2,2023-11-01 16:17:02.885623,328.0,85.0,cash,0,0.061,0,TN
1010,1,2023-11-10 20:26:21.413980,326.0,76.0,cash,0,0.368,0,TN
1005,2,2023-10-30 14:46:13.334942,296.0,53.0,cash,0,0.195,0,TN
1002,2,2023-09-17 07:08:28.096431,22.0,3.0,card,0,0.349,0,TN
1008,1,2023-09-04 16:01:16.003457,124.0,16.0,cash,0,0.013,0,TN
1004,3,2023-11-22 07:04:15.399838,388.0,115.0,card,0,0.011,0,TN
1010,1,2023-11-08 19:45:47.520543,50.0,7.0,QR,0,0.102,0,TN
1009,3,2023-10-18 06:59:40.635821,463.0,76.0,cash,0,0.09,0,TN
1005,1,2023-09-30 21:04:15.825528,346.0,31.0,card,0,0.549,1,FP
1009,3,2023-10-13 04:53:54.016478,433.0,129.0,cash,0,0.009,0,TN
1008,1,2023-11-20 12:10:09.453247,456.0,22.0,QR,0,0.289,0,TN
1006,1,2023-10-22 23:52:13.587304,36.0,3.0,cash,0,0.488,0,TN
1006,3,2023-10-02 06:25:10.646705,77.0,2.0,QR,0,0.437,0,TN
1005,1,2023-10-25 09:37:08.202382,434.0,25.0,cash,0,0.335,0,TN
1005,3,2023-11-03 16:49:58.088763,164.0,6.0,QR,0,0.433,0,TN
1008,1,2023-10-05 20:29:10.072238,350.0,98.0,card,0,0.207,0,TN
1005,2,2023-10-30 09:09:53.943729,237.0,65.0,QR,0,0.432,0,TN
1002,1,2023-09-07 12:28:33.926344,150.0,42.0,cash,0,0.491,0,TN
1010,3,2023-09-09 18:20:39.503739,402.0,15.0,card,0,0.133,0,TN
1002,3,2023-09-02 08:37:03.907787,193.0,6.0,cash,0,0.016,0,TN
1006,1,2023-11-26 16:17:41.172418,131.0,11.0,card,0,0.482,0,TN
1002,1,2023-09-15 01:28:11.356075,91.0,5.0,card,0,0.164,0,TN
1007,3,2023-10-25 22:20:56.584590,50.0,8.0,card,0,0.176,0,TN
1010,3,2023-11-26 20:26:41.041423,135.0,15.0,cash,0,0.318,0,TN
1001,3,2023-09-09 22:49:55.365162,439.0,115.0,cash,0,0.232,0,TN
1001,1,2023-10-06 02:59:06.399669,364.0,22.0,QR,0,0.574,1,FP
1008,1,2023-09-01 09:08:14.549198,243.0,50.0,cash,0,0.055,0,TN
1005,3,2023-10-16 07:17:14.381569,394.0,24.0,card,0,0.253,0,TN
1002,1,2023-11-22 14:23:03.542009,170.0,48.0,card,0,0.177,0,TN
1008,3,2023-11-15 04:43:27.216427,204.0,23.0,QR,0,0.549,1,FP
1000,2,2023-09-21 09:57:57.458450,376.0,66.0,QR,0,0.263,0,TN
1008,3,2023-09-19 23:46:09.115900,136.0,12.0,cash,0,0.448,0,TN
1009,2,2023-12-01 01:42:23.437800,297.0,51.0,QR,0,0.493,0,TN
1007,2,2023-09-06 20:29:29.133323,208.0,58.0,QR,0,0.548,1,FP
1009,3,2023-11-20 15:27:00.828972,87.0,15.0,card,0,0.345,0,TN
1003,3,2023-09-30 17:55:19.314562,319.0,8.0,cash,0,0.468,0,TN
1008,1,2023-09-23 14:11:32.604940,485.0,138.0,QR,0,0.208,0,TN
1007,2,2023-11-24 14:14:47.588608,235.0,43.0,QR,0,0.293,0,TN
1008,1,2023-10-08 00:31:49.283266,472.0,52.0,QR,0,0.41,0,TN
1001,2,2023-09-02 18:13:13.395944,477.0,37.0,QR,0,0.014,0,TN
1010,3,2023-11-21 17:28:48.496780,194.0,11.0,cash,0,0.117,0,TN
1000,3,2023-09-13 15:35:18.015543,118.0,26.0,card,0,0.014,0,TN
1005,2,2023-11-11 04:19:42.292532,386.0,99.0,cash,0,0.368,0,TN
1001,1,2023-11-24 06:55:16.568532,141.0,35.0,card,0,0.501,1,FP
1000,3,2023-09-02 13:13:40.244476,442.0,121.0,cash,0,0.322,0,TN
1009,1,2023-10-21 18:36:48.395681,95.0,26.0,card,0,0.3,0,TN
1003,3,2023-11-24 04:19:43.804730,30.0,5.0,cash,0,0.482,0,TN
1006,1,2023-10-22 08:46:45.794005,261.0,66.0,card,0,0.461,0,TN
1006,1,2023-10-15 01:56:48.043128,162.0,27.0,cash,0,0.413,0,TN
1006,1,2023-09-12 05:50:23.540054,167.0,30.0,card,0,0.474,0,TN
1008,3,2023-11-06 05:23:58.376311,36.0,4.0,QR,0,0.207,0,TN
1003,1,2023-10-06 21:59:51.770906,466.0,86.0,QR,0,0.257,0,TN
1001,2,2023-11-28 23:00:45.192766,355.0,30.0,QR,0,0.57,1,FP
1009,2,2023-09-14 20:39:05.225605,495.0,22.0,card,0,0.595,1,FP
1007,1,2023-11-21 13:07:14.311494,238.0,41.0,card,0,0.28,0,TN
1002,3,2023-09-16 18:43:26.392764,46.0,0.0,QR,0,0.121,0,TN
1000,2,2023-10-06 12:38:22.922484,140.0,39.0,cash,0,0.226,0,TN
1006,2,2023-11-13 22:22:54.818956,448.0,65.0,card,0,0.08,0,TN
1007,1,2023-11-22 01:47:48.193960,144.0,22.0,QR,0,0.247,0,TN
1004,1,2023-09-04 23:54:11.391798,78.0,21.0,card,0,0.085,0,TN
1000,2,2023-09-10 06:32:34.925237,197.0,33.0,QR,0,0.13,0,TN
1010,3,2023-10-08 20:23:55.942409,247.0,11.0,QR,0,0.205,0,TN
1006,2,2023-09-06 00:44:36.534726,122.0,23.0,card,0,0.516,1,FP
1008,1,2023-10-07 02:21:04.296089,236.0,63.0,cash,0,0.53,1,FP
1005,2,2023-09-09 18:16:16.315108,39.0,1.0,QR,0,0.027,0,TN
1002,3,2023-09-22 15:57:31.411881,390.0,70.0,card,0,0.12,0,TN
1004,2,2023-09-16 05:45:04.551253,233.0,44.0,card,0,0.011,0,TN
1003,2,2023-11-18 02:00:29.003268,328.0,79.0,card,0,0.589,1,FP
1002,2,2023-09-15 16:55:17.784400,451.0,101.0,card,0,0.138,0,TN
1005,1,2023-11-01 23:29:05.934227,107.0,7.0,cash,0,0.513,1,FP
